!SESSION 2014-02-17 19:13:54.422 -----------------------------------------------
eclipse.buildId=M20090917-0800
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.jdt.core 4 4 2014-02-17 19:15:33.929
!MESSAGE JavaBuilder handling CoreException
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource exists with a different case: '/primeiroprojeto/bin/br/com/ifet/classes/Vetornome.class'.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:307)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 02:54:26.316
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1301)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 02:54:26.317
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\Projeto\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1321)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 03:03:43.374
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1301)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 03:03:43.375
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\Projeto\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1321)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 03:09:41.649
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1301)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 03:09:41.650
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\Projeto\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1321)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.ui.workbench 4 0 2014-06-27 03:22:43.464
!MESSAGE An unexpected exception was thrown.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.internal.services.ExpressionAuthority.removeSourceProvider(ExpressionAuthority.java:218)
	at org.eclipse.ui.internal.services.EvaluationService.removeSourceProvider(EvaluationService.java:86)
	at org.eclipse.ui.internal.services.SlaveEvaluationService.dispose(SlaveEvaluationService.java:146)
	at org.eclipse.ui.internal.services.ServiceLocator.dispose(ServiceLocator.java:142)
	at org.eclipse.ui.internal.WorkbenchWindow.hardClose(WorkbenchWindow.java:1719)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:724)
	at org.eclipse.ui.internal.WorkbenchWindow.access$0(WorkbenchWindow.java:700)
	at org.eclipse.ui.internal.WorkbenchWindow$5.run(WorkbenchWindow.java:816)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:814)
	at org.eclipse.jface.window.WindowManager.close(WindowManager.java:109)
	at org.eclipse.ui.internal.Workbench$16.run(Workbench.java:930)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:927)
	at org.eclipse.ui.internal.Workbench.access$15(Workbench.java:856)
	at org.eclipse.ui.internal.Workbench$23.run(Workbench.java:1100)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1098)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1070)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:721)
	at org.eclipse.ui.internal.WorkbenchWindow.access$0(WorkbenchWindow.java:700)
	at org.eclipse.ui.internal.WorkbenchWindow$5.run(WorkbenchWindow.java:816)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:814)
	at org.eclipse.jface.window.Window.handleShellCloseEvent(Window.java:741)
	at org.eclipse.jface.window.Window$3.shellClosed(Window.java:687)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:92)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1003)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1027)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1012)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:308)
	at org.eclipse.swt.widgets.Decorations.WM_CLOSE(Decorations.java:1645)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:3948)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:342)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1578)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2010)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4589)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2405)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:492)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4036)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:342)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1578)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2010)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4589)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2405)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:492)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4036)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:342)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1578)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2010)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4589)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2410)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3471)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2405)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2369)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 03:22:43.520
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1294)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:1831)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$5.run(IDEWorkbenchAdvisor.java:453)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 03:22:43.521
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\Projeto\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1314)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:1831)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$5.run(IDEWorkbenchAdvisor.java:453)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SESSION 2014-06-27 16:01:51.487 -----------------------------------------------
eclipse.buildId=M20090917-0800
java.version=1.7.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 17:01:33.708
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1301)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:343)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:160)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:163)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1012)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:991)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jem.beaninfo 4 0 2014-06-27 17:01:33.731
!MESSAGE Exception thrown.
!STACK 0
java.io.FileNotFoundException: G:\workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\Projeto\org.eclipse.jem.beaninfo\.cache\.index (Acesso negado)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.writeIndex(BeanInfoCacheController.java:1338)
	at org.eclipse.jem.internal.beaninfo.core.BeanInfoCacheController$SaveParticipant.saving(BeanInfoCacheController.java:1321)
